hd,jcd,rno,lane,racer_id,st,tenji_st,course_avg_st,st_rank,power_lane
20240104,05,1,1,4114,0.12,0.0014000000000000002,0.16,5,15.342
20240104,05,1,2,4110,0.17,0.0002,0.15,1,15.763
20240104,05,1,3,4053,0.17,0.0004,0.15,3,13.994
20240104,05,1,4,4573,0.07,0.0007000000000000001,0.13,4,13.72
20240104,05,1,5,3602,0.09,0.07,0.18,6,429496742.262
20240104,05,1,6,4035,0.13,0.0003,0.2,2,14.427
20240104,05,2,1,5035,0.29,,0.17,1,13.863999999999999
20240104,05,2,2,3613,0.26,,0.14,1,12.7
20240104,05,2,3,5087,0.29,,0.18,1,13.677999999999999
20240104,05,2,4,4103,0.27,,0.22,1,14.364999999999998
20240104,05,2,5,4496,0.2,,0.14,1,12.784
20240104,05,2,6,4031,0.27,,0.17,1,15.772
20240104,05,3,1,3647,0.11,0.15,0.17,4,12.283
20240104,05,3,2,4233,0.08,0.07,0.14,2,15.048000000000002
20240104,05,3,3,4201,0.04,0.07,0.13,2,11.604
20240104,05,3,4,3978,0.07,0.04,0.14,1,14.824
20240104,05,3,5,5169,0.02,0.08,0.18,3,10.930999999999997
20240104,05,3,6,5290,0.07,0.08,0.19,3,11.897
20240104,05,4,1,3533,0.15,0.06,0.16,2,14.916
20240104,05,4,2,3590,0.11,0.16,0.15,5,15.809999999999999
20240104,05,4,3,4527,0.14,0.09,0.17,4,11.689
20240104,05,4,4,4540,0.11,0.0003,0.11,1,18.939999999999998
20240104,05,4,5,5167,0.07,0.08,0.13,3,12.067999999999998
20240104,05,4,6,3546,0.09,0.0003,0.18,1,12.589
20240104,05,5,1,3377,0.17,0.0003,0.2,2,16.194
20240104,05,5,2,5220,0.17,0.09,0.19,4,15.495999999999997
20240104,05,5,3,4175,0.15,0.11,0.16,5,14.556
20240104,05,5,4,3256,0.09,0.12,0.14,6,429496744.611
20240104,05,5,5,3681,0.16,0.0001,0.16,1,14.92
20240104,05,5,6,5292,0.23,0.02,0.24,3,14.257999999999997
20240104,05,6,1,3602,0.17,0.06,0.18,5,12.762
20240104,05,6,2,4103,0.28,0.03,0.21,4,14.064999999999998
20240104,05,6,3,3966,0.24,0.0001,0.17,1,15.511000000000001
20240104,05,6,4,5147,0.09,0.01,0.13,2,17.199
20240104,05,6,5,3848,0.18,0.02,0.14,3,15.889999999999999
20240104,05,6,6,4535,0.16,0.03,0.15,4,15.658
20240104,05,7,1,5039,0.07,0.0001,0.15,1,14.629
20240104,05,7,2,3463,0.17,0.0012,0.18,2,12.705000000000002
20240104,05,7,3,4573,0.12,0.11,0.15,5,13.620000000000001
20240104,05,7,4,3860,0.16,0.03,0.19,4,10.99
20240104,05,7,5,5290,0.11,0.03,0.18,4,11.797
20240104,05,7,6,3772,0.13,0.02,0.19,3,14.521999999999998
20240104,05,8,1,4496,0.18,0.05,0.19,1,12.784
20240104,05,8,2,4953,0.17,0.28,0.15,5,14.939999999999998
20240104,05,8,3,3945,0.21,0.38,0.2,6,429496743.156
20240104,05,8,4,5167,0.11,0.09,0.13,3,12.067999999999998
20240104,05,8,5,3699,0.18,0.22,0.18,4,13.609
20240104,05,8,6,3978,0.16,0.06,0.16,2,14.724
20240104,05,9,1,5087,0.29,0.21,0.15,5,13.277999999999999
20240104,05,9,2,3863,0.18,0.05,0.14,1,12.493
20240104,05,9,3,3590,0.21,0.08,0.13,2,16.11
20240104,05,9,4,5169,0.21,0.11,0.21,4,10.830999999999998
20240104,05,9,5,4175,0.15,0.1,0.17,3,14.755999999999998
20240104,05,9,6,4110,0.16,0.25,0.18,6,429496744.863
20240104,07,10,1,4142,0.17,0.13,0.16,5,13.767
20240104,07,10,2,4570,0.16,0.21,0.14,6,429496743.681
20240104,07,10,3,4215,0.19,0.0003,0.14,2,12.153
20240104,07,10,4,5166,0.21,0.001,0.17,3,18.605
20240104,07,10,5,5127,0.23,0.0001,0.19,1,14.32
20240104,07,10,6,4442,0.24,0.01,0.18,4,12.456999999999999
20240104,07,11,1,5068,0.18,0.0018,0.13,5,13.100999999999999
20240104,07,11,2,4509,0.12,0.0005,0.19,2,14.309999999999999
20240104,07,11,3,3957,0.11,0.01,0.19,6,429496743.054
20240104,07,11,4,3687,0.15,0.0011,0.18,4,15.424
20240104,07,11,5,4786,0.07,0.0002,0.12,1,15.244
20240104,07,11,6,3946,0.12,0.0008,0.18,3,16.855999999999998
20240104,07,12,1,4139,0.05,0.08,0.14,5,16.518
20240104,07,12,2,4850,0.08,0.07,0.11,4,16.378
20240104,07,12,3,3988,0.09,0.06,0.15,3,15.067999999999998
20240104,07,12,4,4067,0.14,0.0002,0.14,1,16.741
20240104,07,12,5,4337,0.14,0.0002,0.15,1,16.3
20240104,07,12,6,4604,0.13,0.0004,0.16,2,17.288999999999998
20240104,07,1,1,3831,0.12,0.05,0.15,2,13.731
20240104,07,1,2,4442,0.18,0.07,0.16,3,12.556999999999999
20240104,07,1,3,4231,0.19,0.11,0.19,4,11.806
20240104,07,1,4,4663,0.19,0.18,0.16,6,429496742.637
20240104,07,1,5,4129,0.18,0.03,0.16,1,13.557999999999998
20240104,07,1,6,3921,0.21,0.15,0.21,5,14.187
20240104,07,2,1,4943,0.15,0.11,0.16,5,12.201
20240104,07,2,2,4199,0.09,0.0003,0.14,2,13.443000000000001
20240104,07,2,3,5232,0.07,0.0001,0.17,1,12.688
20240104,07,2,4,4369,0.13,0.07,0.15,4,14.119
20240104,07,2,5,4626,0.17,0.0003,0.2,2,14.844000000000001
20240104,07,2,6,4056,0.13,0.03,0.18,3,11.521999999999998
20240104,07,3,1,5252,0.26,0.0002,0.15,1,20.047
20240104,07,3,2,5127,0.17,0.0016,0.22,4,14.02
20240104,07,3,3,4435,0.13,0.11,0.15,5,13.382999999999997
20240104,07,3,4,4215,0.15,0.0015,0.16,3,12.052999999999999
20240104,07,3,5,4526,0.13,0.0005,0.13,2,13.983
20240104,07,3,6,5114,0.2,0.0002,0.18,1,14.896
20240104,07,4,1,5137,0.18,0.05,0.14,5,12.891
20240104,07,4,2,3621,0.19,0.0001,0.17,1,16.974999999999998
20240104,07,4,3,5166,0.29,0.0009,0.16,2,18.705000000000002
20240104,07,4,4,4269,0.15,0.01,0.15,4,19.417
20240104,07,4,5,4910,0.22,0.0018,0.15,3,15.35
20240104,07,4,6,4914,0.16,0.08,0.15,6,429496744.548
20240104,07,5,1,4080,,0.08,0.15,4,13.803999999999998
20240104,07,5,2,3687,0.18,0.03,0.16,2,15.624
20240104,07,5,3,4276,0.12,0.02,0.15,1,17.913999999999998
20240104,07,5,4,4142,0.15,0.04,0.18,3,13.966999999999999
20240104,07,5,5,4118,0.13,0.1,0.14,5,14.084999999999997
20240104,07,5,6,3455,0.27,0.2,0.2,6,429496741.704
20240104,07,6,1,3957,0.12,0.03,0.19,4,13.653999999999998
20240104,07,6,2,3946,0.08,0.04,0.16,5,16.656
20240104,07,6,3,3831,0.09,0.24,0.14,6,429496742.931
20240104,07,6,4,4570,0.09,0.01,0.14,3,14.380999999999997
20240104,07,6,5,4369,0.09,0.0004,0.14,1,14.419
20240104,07,6,6,4663,0.15,0.0005,0.21,2,13.437
20240104,07,7,1,4526,0.09,,0.13,1,14.083
20240104,07,7,2,4943,0.17,,0.15,1,12.601
20240104,07,7,3,4509,0.1,,0.15,1,14.409999999999998
20240104,07,7,4,5068,0.12,,0.15,1,13.501
20240104,07,7,5,4231,0.18,,0.19,1,12.106
20240104,07,7,6,5232,0.19,,0.16,1,12.688
20240104,07,8,1,4786,0.19,0.2,0.13,4,14.943999999999999
20240104,07,8,2,5137,0.11,0.22,0.17,5,12.891
20240104,07,8,3,5252,0.16,0.36,0.21,6,429496749.147
20240104,07,8,4,4626,0.16,0.01,0.14,2,14.844000000000001
20240104,07,8,5,3621,0.18,0.03,0.17,3,16.775
20240104,07,8,6,4960,0.17,0.0001,0.15,1,14.263
20240104,07,9,1,4118,0.13,0.0001,0.12,1,14.484999999999998
20240104,07,9,2,4435,0.14,0.17,0.15,5,13.382999999999997
20240104,07,9,3,4199,0.14,0.01,0.13,3,13.343
20240104,07,9,4,4129,0.16,0.16,0.18,4,13.257999999999997
20240104,07,9,5,4269,0.12,0.0001,0.16,1,19.717
20240104,07,9,6,4910,0.16,0.0005,0.18,2,15.450000000000001
20240104,08,10,1,4903,0.09,0.01,0.15,1,24.085
20240104,08,10,2,4298,0.12,0.17,0.15,4,16.954
20240104,08,10,3,4752,0.18,0.12,0.14,2,7.719
20240104,08,10,4,4706,0.22,0.13,0.16,3,25.397
20240104,08,10,5,3637,0.22,0.2,0.18,5,14.823
20240104,08,10,6,3967,0.26,0.28,0.21,6,429496737.837
20240104,08,11,1,4084,0.18,0.0006,0.16,2,16.068
20240104,08,11,2,4630,0.2,0.0,0.15,1,23.593
20240104,08,11,3,3554,0.16,0.06,0.18,3,20.249
20240104,08,11,4,4516,0.14,0.11,0.16,5,19.259999999999998
20240104,08,11,5,4483,0.12,0.08,0.14,4,12.582999999999998
20240104,08,11,6,3713,0.31,0.06,0.12,3,3.7880000000000003
20240104,08,12,1,4586,0.09,0.1,0.12,3,16.58
20240104,08,12,2,4074,0.08,0.12,0.14,4,12.769
20240104,08,12,3,4983,0.15,0.2,0.16,5,18.792
20240104,08,12,4,5089,0.24,0.03,0.17,2,12.753
20240104,08,12,5,4228,0.2,0.1,0.17,3,22.903999999999996
20240104,08,12,6,4409,0.16,0.01,0.18,1,4.21
20240104,08,1,1,3776,0.22,,0.18,1,11.227
20240104,08,1,2,5178,0.22,,0.23,1,1.948
20240104,08,1,3,4785,0.16,,0.17,1,17.878
20240104,08,1,4,3519,0.22,,0.15,1,3.142
20240104,08,1,5,5074,0.27,,0.15,1,21.22
20240104,08,1,6,5319,0.18,,0.22,1,13.674999999999999
20240104,08,2,1,4565,0.17,0.03,0.17,5,15.423
20240104,08,2,2,4516,0.17,0.0005,0.16,1,19.659999999999997
20240104,08,2,3,5190,0.17,0.0013,0.16,4,7.285
20240104,08,2,4,3637,0.29,0.0007000000000000001,0.16,2,15.123000000000001
20240104,08,2,5,4161,0.19,0.03,0.14,5,14.754
20240104,08,2,6,5125,0.26,0.0009,0.18,3,15.337999999999997
20240104,08,3,1,4298,0.09,0.0012,0.15,3,17.054
20240104,08,3,2,4676,0.12,0.0012,0.15,3,10.892
20240104,08,3,3,5033,0.12,0.0004,0.15,2,20.814
20240104,08,3,4,4650,0.11,0.06,0.14,5,3.6959999999999997
20240104,08,3,5,5197,0.19,0.0002,0.16,1,20.866
20240104,08,3,6,5245,0.18,0.05,0.15,4,10.447
20240104,08,4,1,4453,0.06,0.0007000000000000001,0.15,2,14.687999999999999
20240104,08,4,2,4483,0.04,0.02,0.14,4,12.582999999999998
20240104,08,4,3,4706,0.25,0.003,0.17,3,25.397
20240104,08,4,4,4752,0.08,0.14,0.14,5,7.4190000000000005
20240104,08,4,5,4681,0.04,0.0003,0.17,1,15.106
20240104,08,4,6,5318,0.05,0.0003,0.2,1,8.59
20240104,08,5,1,4630,0.09,0.0001,0.16,2,23.493000000000002
20240104,08,5,2,4863,0.09,0.0002,0.12,3,11.620999999999999
20240104,08,5,3,3776,0.11,0.0001,0.19,2,11.127
20240104,08,5,4,3554,0.11,0.0,0.2,1,20.448999999999998
20240104,08,5,5,4062,0.11,0.0004,0.18,4,16.231
20240104,08,5,6,5321,0.13,0.0014000000000000002,0.22,5,1.116
20240104,08,6,1,3967,0.19,0.1,0.17,4,8.437
20240104,08,6,2,3713,0.16,0.08,0.14,3,3.7880000000000003
20240104,08,6,3,4565,0.24,0.07,0.14,2,15.723
20240104,08,6,4,4903,0.04,0.08,0.17,3,23.885
20240104,08,6,5,5319,0.16,0.01,0.0,1,13.674999999999999
20240104,08,6,6,3895,0.08,0.13,0.16,5,10.947000000000001
20240104,08,7,1,3519,0.23,0.0013,0.15,3,2.942
20240104,08,7,2,5125,0.24,0.0005,0.17,2,15.437999999999999
20240104,08,7,3,4084,0.18,0.18,0.14,6,429496745.268
20240104,08,7,4,5178,0.2,0.05,0.22,5,1.548
20240104,08,7,5,4676,0.2,0.0,0.19,1,11.092
20240104,08,7,6,3467,0.15,0.02,0.18,4,17.644000000000002
20240104,08,8,1,4650,0.06,0.0001,0.13,1,4.096
20240104,08,8,2,4681,0.11,0.09,0.18,3,14.905999999999999
20240104,08,8,3,4453,0.1,0.14,0.14,5,14.387999999999998
20240104,08,8,4,4785,0.14,0.0002,0.17,2,17.778000000000002
20240104,08,8,5,5033,0.2,0.11,0.19,4,20.614
20240104,08,8,6,5190,0.25,0.24,0.2,6,429496736.685
20240104,08,9,1,4161,0.15,0.08,0.16,1,15.154
20240104,08,9,2,5197,0.12,0.26,0.16,4,20.566000000000003
20240104,08,9,3,4863,0.21,0.16,0.14,2,11.721
20240104,08,9,4,4062,0.18,0.28,0.17,5,16.131
20240104,08,9,5,5318,0.35,0.25,0.0,3,8.389999999999999
20240104,08,9,6,3941,0.17,0.16,0.13,2,12.846
20240104,09,10,1,3842,0.25,0.07,0.15,4,16.474
20240104,09,10,2,3605,0.27,0.08,0.17,5,10.911
20240104,09,10,3,4104,0.24,0.02,0.13,3,5.516
20240104,09,10,4,4979,0.19,0.001,0.16,2,17.856
20240104,09,10,5,4568,0.14,0.0007000000000000001,0.15,1,19.185999999999996
20240104,09,10,6,4293,0.18,0.08,0.16,5,19.203
20240104,09,11,1,4754,0.05,0.06,0.14,3,12.646999999999998
20240104,09,11,2,4796,0.16,0.02,0.14,2,14.775
20240104,09,11,3,3852,0.16,0.0005,0.16,1,13.981
20240104,09,11,4,4856,0.16,0.08,0.12,4,12.972999999999999
20240104,09,11,5,4431,0.22,0.1,0.18,5,16.122
20240104,09,11,6,4470,0.2,0.02,0.25,2,11.154
20240104,09,12,1,4926,0.07,0.09,0.13,2,21.828
20240104,09,12,2,4024,0.11,0.05,0.14,1,15.181
20240104,09,12,3,4797,0.14,0.22,0.15,3,22.951999999999998
20240104,09,12,4,4156,0.14,0.24,0.17,4,14.668
20240104,09,12,5,4688,0.14,0.27,0.13,5,8.235
20240104,09,12,6,4579,0.17,0.22,0.17,3,13.834999999999997
20240104,09,1,1,4856,0.16,0.21,0.14,6,429496742.373
20240104,09,1,2,5120,0.19,0.09,0.14,5,20.394
20240104,09,1,3,3812,0.26,0.04,0.15,4,20.194000000000003
20240104,09,1,4,4731,0.24,0.0008,0.14,2,18.312
20240104,09,1,5,4358,0.27,0.0002,0.21,1,20.398
20240104,09,1,6,3392,0.29,0.03,0.23,3,15.745999999999999
20240104,09,2,1,4618,0.21,0.2,0.16,5,3.1859999999999995
20240104,09,2,2,3981,0.22,0.01,0.17,2,20.898
20240104,09,2,3,3922,0.18,0.0001,0.19,1,21.387999999999998
20240104,09,2,4,4049,0.27,0.09,0.17,3,8.104999999999999
20240104,09,2,5,5128,0.21,0.19,0.18,4,1.942
20240104,09,2,6,5275,0.23,0.09,0.15,3,10.799
20240104,09,3,1,4431,0.32,0.02,0.13,4,16.222
20240104,09,3,2,5098,0.28,0.0003,0.17,2,2.9640000000000004
20240104,09,3,3,3934,0.28,0.001,0.16,3,21.23
20240104,09,3,4,3340,0.29,0.1,0.17,6,429496738.332
20240104,09,3,5,4181,0.31,0.08,0.21,5,15.605999999999998
20240104,09,3,6,3842,0.3,0.0001,0.22,1,16.773999999999997
20240104,09,4,1,3605,0.19,0.22,0.18,6,429496740.411
20240104,09,4,2,4104,0.16,0.15,0.16,4,5.4159999999999995
20240104,09,4,3,4016,0.17,0.16,0.15,5,16.602
20240104,09,4,4,3984,0.24,0.12,0.15,3,8.939
20240104,09,4,5,5130,0.31,0.07,0.18,1,13.774
20240104,09,4,6,5010,0.37,0.08,0.19,2,14.961
20240104,09,5,1,4796,0.17,0.12,0.13,3,14.674999999999999
20240104,09,5,2,4568,0.09,0.2,0.15,5,18.785999999999998
20240104,09,5,3,4988,0.27,0.23,0.16,6,429496740.945
20240104,09,5,4,3812,0.23,0.13,0.17,4,20.194000000000003
20240104,09,5,5,4466,0.12,0.07,0.17,2,30.564
20240104,09,5,6,5020,0.11,0.0007000000000000001,0.18,1,2.9739999999999998
20240104,09,6,1,4293,0.07,0.05,0.16,2,19.503
20240104,09,6,2,4979,0.1,0.16,0.16,5,17.556
20240104,09,6,3,4358,0.17,0.01,0.2,1,20.398
20240104,09,6,4,3392,0.21,0.05,0.17,2,15.846
20240104,09,6,5,3226,0.3,0.1,0.16,4,11.665
20240104,09,6,6,4754,0.24,0.09,0.16,3,12.646999999999998
20240104,09,7,1,4470,0.19,,0.15,1,11.254
20240104,09,7,2,3922,0.2,,0.17,1,21.387999999999998
20240104,09,7,3,4731,0.18,,0.14,1,18.412
20240104,09,7,4,5098,0.18,,0.12,1,3.064
20240104,09,7,5,3852,0.22,,0.17,1,13.981
20240104,09,7,6,4376,0.22,,0.2,1,14.683
20240104,09,8,1,4181,0.23,0.09,0.17,5,15.605999999999998
20240104,09,8,2,4016,0.25,0.02,0.15,2,16.902
20240104,09,8,3,3340,0.23,0.03,0.2,3,9.032
20240104,09,8,4,5120,0.27,0.04,0.16,4,20.494
20240104,09,8,5,5275,,,0.14,6,429496740.099
20240104,09,8,6,3931,0.16,0.0005,0.15,1,8.425
20240104,09,9,1,3984,0.19,0.18,0.14,4,8.839
20240104,09,9,2,4466,0.22,0.16,0.17,3,30.464
20240104,09,9,3,5130,0.27,0.2,0.19,5,13.373999999999999
20240104,09,9,4,3934,0.28,0.07,0.15,2,21.330000000000002
20240104,09,9,5,4049,0.29,0.06,0.21,1,8.305
20240104,09,9,6,5183,0.24,0.16,0.14,3,19.958
20240104,11,10,1,4649,0.11,0.0012,0.13,4,15.121
20240104,11,10,2,4384,0.12,0.001,0.16,3,14.239999999999998
20240104,11,10,3,5075,0.13,0.02,0.15,5,11.552999999999999
20240104,11,10,4,5017,0.14,0.09,0.11,6,429496745.334
20240104,11,10,5,4197,0.17,0.0009,0.19,2,11.847000000000001
20240104,11,10,6,3872,0.27,0.0008,0.21,1,14.773
20240104,11,11,1,4227,0.16,0.0009,0.14,4,14.694999999999999
20240104,11,11,2,4262,0.15,0.0009,0.11,4,14.031999999999998
20240104,11,11,3,3327,0.17,0.0015,0.16,5,10.854
20240104,11,11,4,5115,0.1,0.0006,0.15,3,13.619
20240104,11,11,5,3896,0.17,0.0005,0.13,2,14.526
20240104,11,11,6,4120,0.1,0.0004,0.17,1,11.974
20240104,11,12,1,4502,0.1,0.05,0.13,4,13.435
20240104,11,12,2,5050,0.01,0.0007000000000000001,0.17,2,13.128
20240104,11,12,3,3606,0.04,0.03,0.15,3,13.969999999999999
20240104,11,12,4,4137,0.06,0.2,0.14,5,16.2
20240104,11,12,5,4594,0.12,0.0,0.15,1,14.746
20240104,11,12,6,4761,0.16,0.03,0.18,3,14.309
20240104,11,1,1,3327,0.11,0.0002,0.14,1,11.254
20240104,11,1,2,4992,0.13,0.11,0.17,3,15.001999999999999
20240104,11,1,3,4941,0.19,0.19,0.22,5,10.991999999999999
20240104,11,1,4,4384,0.14,0.18,0.18,4,14.139999999999999
20240104,11,1,5,3963,0.14,0.24,0.17,6,429496742.253
20240104,11,1,6,4253,0.14,0.01,0.18,2,12.738
20240104,11,2,1,3896,0.41,0.01,0.14,2,14.526
20240104,11,2,2,5171,0.22,0.07,0.17,3,14.777
20240104,11,2,3,4388,0.2,0.08,0.15,4,16.798000000000002
20240104,11,2,4,3872,0.23,0.51,0.2,6,429496743.873
20240104,11,2,5,3507,0.42,0.0001,0.19,1,14.371
20240104,11,2,6,3362,0.4,0.14,0.0,5,14.213999999999999
20240104,11,3,1,5075,0.12,0.22,0.17,5,11.552999999999999
20240104,11,3,2,4743,0.11,0.28,0.15,6,429496748.709
20240104,11,3,3,3502,0.16,0.18,0.18,4,12.675999999999998
20240104,11,3,4,5050,0.25,0.12,0.15,3,13.027999999999999
20240104,11,3,5,3900,0.12,0.01,0.16,1,13.141
