hd,jcd,rno,lane,racer_id,st,tenji_st,course_avg_st,st_rank,power_lane
20240104,11,3,6,5294,0.17,0.02,0.19,2,11.949000000000002
20240104,11,4,1,3965,0.12,0.04,0.15,2,13.992
20240104,11,4,2,3161,0.11,0.07,0.18,4,10.084
20240104,11,4,3,5115,0.1,0.11,0.13,5,13.419
20240104,11,4,4,4146,0.16,0.17,0.16,6,429496742.106
20240104,11,4,5,4502,0.16,0.06,0.15,3,13.535
20240104,11,4,6,4197,0.26,0.03,0.24,1,11.947000000000001
20240104,11,5,1,4594,0.13,0.0006,0.12,1,14.746
20240104,11,5,2,5017,0.14,0.0011,0.12,2,16.134
20240104,11,5,3,4253,0.16,0.11,0.16,4,12.537999999999998
20240104,11,5,4,3915,0.22,0.31,0.2,6,429496745.22
20240104,11,5,5,4227,0.19,0.12,0.15,5,14.594999999999999
20240104,11,5,6,5323,0.27,0.1,0.18,3,9.568999999999999
20240104,11,6,1,4137,0.16,0.03,0.15,3,16.4
20240104,11,6,2,4120,0.12,0.0005,0.16,2,11.874
20240104,11,6,3,5171,0.12,0.0002,0.17,1,14.977
20240104,11,6,4,5229,0.17,0.09,0.14,5,10.971
20240104,11,6,5,4992,0.15,0.03,0.16,3,15.001999999999999
20240104,11,6,6,5157,0.15,0.05,0.25,4,10.516
20240104,11,7,1,4941,0.17,0.0006,0.2,3,11.191999999999998
20240104,11,7,2,3977,0.18,0.0001,0.15,1,15.828999999999999
20240104,11,7,3,3362,0.14,0.05,0.18,5,14.213999999999999
20240104,11,7,4,4761,0.14,0.0005,0.15,2,14.409
20240104,11,7,5,5294,0.24,0.01,0.2,4,11.749
20240104,11,7,6,4262,0.27,0.0001,0.15,1,14.331999999999999
20240104,11,8,1,3507,0.02,0.0008,0.14,2,14.271
20240104,11,8,2,3606,0.06,0.0004,0.14,1,14.17
20240104,11,8,3,3963,0.07,0.12,0.18,3,12.952999999999998
20240104,11,8,4,4012,0.15,0.25,0.14,6,429496741.839
20240104,11,8,5,3877,0.12,0.14,0.18,4,13.842999999999998
20240104,11,8,6,4743,0.14,0.19,0.17,5,19.209
20240104,11,9,1,4182,0.13,0.01,0.14,3,12.95
20240104,11,9,2,3915,0.2,0.04,0.2,5,15.719999999999999
20240104,11,9,3,3900,0.12,0.0005,0.18,2,13.041
20240104,11,9,4,4254,0.16,0.02,0.13,4,11.940999999999999
20240104,11,9,5,3161,0.22,0.0001,0.17,1,10.384
20240104,11,9,6,4388,0.18,0.02,0.16,4,16.798000000000002
20240104,12,10,1,4561,0.17,,0.18,1,13.675
20240104,12,10,2,4719,0.13,,0.14,1,18.198999999999998
20240104,12,10,3,5046,0.1,,0.15,1,13.002999999999998
20240104,12,10,4,4832,0.06,,0.13,1,14.062
20240104,12,10,5,3432,0.07,,0.19,1,16.392999999999997
20240104,12,10,6,4200,0.16,,0.16,1,14.412999999999998
20240104,12,11,1,4397,0.13,0.06,0.14,2,14.852999999999998
20240104,12,11,2,5267,0.17,0.11,0.11,3,14.975
20240104,12,11,3,3881,0.09,0.13,0.15,4,14.505999999999998
20240104,12,11,4,3557,0.12,0.17,0.16,5,15.063
20240104,12,11,5,4489,0.16,0.13,0.17,4,13.072000000000001
20240104,12,11,6,4039,0.16,0.03,0.16,1,12.373
20240104,12,12,1,4760,0.14,0.03,0.13,1,14.116
20240104,12,12,2,4168,0.14,0.17,0.12,6,429496743.858
20240104,12,12,3,4311,0.09,0.06,0.12,3,14.509999999999998
20240104,12,12,4,5054,0.17,0.05,0.16,2,12.234
20240104,12,12,5,5036,0.09,0.13,0.17,5,15.369000000000002
20240104,12,12,6,4436,0.1,0.1,0.18,4,13.651
20240104,12,1,1,4977,0.19,0.09,0.18,4,13.987
20240104,12,1,2,5221,0.17,0.0005,0.15,1,15.763
20240104,12,1,3,4593,0.23,0.01,0.11,2,14.727000000000002
20240104,12,1,4,4489,0.19,0.03,0.16,3,13.172
20240104,12,1,5,4959,0.17,0.17,0.17,6,429496743.33
20240104,12,1,6,5325,0.22,0.1,0.2,5,13.190999999999999
20240104,12,2,1,3882,0.11,0.07,0.17,3,13.333999999999998
20240104,12,2,2,4659,0.15,0.06,0.15,2,14.655000000000001
20240104,12,2,3,4436,0.17,0.1,0.14,4,13.651
20240104,12,2,4,5004,0.13,0.13,0.14,5,13.035
20240104,12,2,5,4719,0.09,0.0003,0.15,1,18.198999999999998
20240104,12,2,6,5302,0.1,0.07,0.18,3,12.280999999999999
20240104,12,3,1,5036,0.16,0.0,0.17,1,15.769000000000002
20240104,12,3,2,3881,0.09,0.06,0.15,4,14.505999999999998
20240104,12,3,3,4908,0.06,0.03,0.16,3,18.488
20240104,12,3,4,3432,0.14,0.02,0.15,2,16.293
20240104,12,3,5,4427,0.15,0.03,0.14,3,14.812999999999999
20240104,12,3,6,4750,0.3,0.28,0.19,5,13.466999999999999
20240104,12,4,1,5054,0.15,0.05,0.15,4,12.033999999999999
20240104,12,4,2,5046,0.11,0.02,0.17,2,12.902999999999999
20240104,12,4,3,4377,0.31,0.09,0.13,5,14.34
20240104,12,4,4,4907,0.07,0.04,0.12,3,15.349999999999998
20240104,12,4,5,5289,0.3,0.01,0.2,1,14.389000000000001
20240104,12,4,6,3415,0.19,0.33,0.2,6,429496749.057
20240104,12,5,1,4044,0.12,0.14,0.13,3,13.475
20240104,12,5,2,4319,0.11,0.1,0.16,1,13.974999999999998
20240104,12,5,3,4865,0.24,0.14,0.17,3,13.051999999999998
20240104,12,5,4,4977,0.11,0.14,0.14,3,14.087
20240104,12,5,5,5260,0.11,0.12,0.25,2,11.526
20240104,12,5,6,5267,0.1,0.15,0.13,4,14.875
20240104,12,6,1,3557,0.1,0.0,0.15,1,15.463000000000001
20240104,12,6,2,4593,0.07,0.1,0.13,5,14.427000000000001
20240104,12,6,3,4832,0.08,0.01,0.16,2,13.962
20240104,12,6,4,4311,0.13,0.13,0.14,6,429496743.81
20240104,12,6,5,3882,0.15,0.05,0.2,4,13.233999999999998
20240104,12,6,6,3556,0.19,0.04,0.12,3,15.106999999999998
20240104,12,7,1,4572,0.19,0.0009,0.11,1,14.731
20240104,12,7,2,4905,0.15,0.15,0.15,5,12.155999999999999
20240104,12,7,3,4397,0.14,0.11,0.14,3,14.752999999999997
20240104,12,7,4,5302,0.2,0.13,0.0,4,12.181
20240104,12,7,5,4168,0.22,0.13,0.14,4,14.457999999999998
20240104,12,7,6,4631,0.22,0.06,0.16,2,13.203
20240104,12,8,1,5004,0.06,0.0001,0.18,2,13.335
20240104,12,8,2,4760,0.12,0.03,0.13,4,13.815999999999999
20240104,12,8,3,3415,0.14,0.0007000000000000001,0.17,3,19.756999999999998
20240104,12,8,4,4908,0.14,0.03,0.15,4,18.388
20240104,12,8,5,5221,0.2,0.03,0.13,4,15.463
20240104,12,8,6,4508,0.14,0.0,0.2,1,15.493
20240104,12,9,1,4659,0.11,0.0002,0.14,2,14.655000000000001
20240104,12,9,2,4427,0.11,0.06,0.15,4,14.713
20240104,12,9,3,4319,0.11,0.06,0.16,4,13.674999999999997
20240104,12,9,4,4959,0.1,0.0,0.16,1,14.23
20240104,12,9,5,4411,0.14,0.0005,0.16,3,16.238
20240104,12,9,6,5289,0.11,0.1,0.19,5,13.989
20240104,13,10,1,4243,0.23,0.18,0.16,3,18.118999999999996
20240104,13,10,2,3528,0.23,0.14,0.21,2,16.302
20240104,13,10,3,4246,0.13,0.09,0.18,1,11.866
20240104,13,10,4,4900,0.08,0.19,0.21,4,13.693
20240104,13,10,5,4965,0.03,0.19,0.15,4,14.731
20240104,13,10,6,4680,0.12,0.14,0.23,2,13.427999999999999
20240104,13,11,1,4963,0.08,,0.15,1,16.081
20240104,13,11,2,3778,0.12,,0.22,1,14.959000000000001
20240104,13,11,3,5174,0.06,,0.15,1,10.093
20240104,13,11,4,4927,0.03,,0.18,1,18.406
20240104,13,11,5,4909,0.11,,0.15,1,16.225
20240104,13,11,6,4447,0.3,,0.19,1,11.524
20240104,13,12,1,4546,0.15,0.29,0.16,5,14.76
20240104,13,12,2,4117,0.17,0.35,0.23,6,429496747.35
20240104,13,12,3,4289,0.12,0.19,0.14,4,12.981999999999998
20240104,13,12,4,4530,0.13,0.07,0.14,3,12.799999999999997
20240104,13,12,5,4738,0.17,0.0006,0.16,1,13.462
20240104,13,12,6,4450,0.36,0.001,0.18,2,13.209
20240104,13,1,1,3704,0.29,0.3,0.19,6,429496745.385
20240104,13,1,2,3355,0.31,0.09,0.23,5,12.753
20240104,13,1,3,4927,0.18,0.0007000000000000001,0.22,2,18.306
20240104,13,1,4,4965,0.29,0.0014000000000000002,0.19,3,14.831
20240104,13,1,5,4244,0.22,0.0004,0.16,1,15.769
20240104,13,1,6,5297,0.26,0.0015,0.25,4,8.229999999999999
20240104,13,2,1,4909,0.2,0.09,0.15,6,429496745.325
20240104,13,2,2,3289,0.19,0.06,0.18,4,15.145
20240104,13,2,3,3994,0.16,0.08,0.2,5,12.141
20240104,13,2,4,5264,0.19,0.0005,0.22,3,13.990999999999998
20240104,13,2,5,4224,0.22,0.0001,0.2,2,14.463000000000001
20240104,13,2,6,3175,0.22,0.0,0.19,1,14.046999999999999
20240104,13,3,1,4246,0.28,0.0006,0.17,2,11.766
20240104,13,3,2,5003,0.17,0.0005,0.2,1,15.949
20240104,13,3,3,4447,0.18,0.0013,0.18,5,11.123999999999999
20240104,13,3,4,3801,0.2,0.0011,0.18,4,15.019
20240104,13,3,5,4117,0.21,0.0007000000000000001,0.19,3,18.05
20240104,13,3,6,5296,0.26,0.0007000000000000001,0.25,3,13.226
20240104,13,4,1,4791,0.1,0.0003,0.17,1,9.463
20240104,13,4,2,4450,0.16,0.01,0.18,2,13.209
20240104,13,4,3,3334,0.14,0.04,0.21,3,14.197999999999999
20240104,13,4,4,4243,0.08,0.13,0.17,5,17.918999999999997
20240104,13,4,5,5283,0.13,0.29,0.24,6,429496737.822
20240104,13,4,6,3604,0.2,0.09,0.2,4,15.286
20240104,13,5,1,3528,0.17,0.07,0.23,4,16.102
20240104,13,5,2,4738,0.18,0.23,0.16,5,13.062
20240104,13,5,3,3693,0.2,0.01,0.16,2,13.017
20240104,13,5,4,4071,0.16,0.0001,0.14,1,15.915999999999999
20240104,13,5,5,4947,0.11,0.03,0.18,3,14.428999999999998
20240104,13,5,6,5174,0.14,0.07,0.16,4,9.793
20240104,13,6,1,4289,0.16,0.0002,0.14,1,13.281999999999998
20240104,13,6,2,3280,0.2,0.03,0.2,5,11.712
20240104,13,6,3,4224,0.24,0.0005,0.21,2,14.463000000000001
20240104,13,6,4,4680,0.22,0.0007000000000000001,0.2,3,13.327999999999998
20240104,13,6,5,5297,0.39,0.28,0.19,6,429496737.63
20240104,13,6,6,3778,0.34,0.0014000000000000002,0.28,4,14.659
20240104,13,7,1,3509,0.18,0.02,0.14,2,12.072000000000001
20240104,13,7,2,4414,0.11,0.16,0.19,5,11.576999999999998
20240104,13,7,3,4546,0.14,0.11,0.16,3,14.959999999999999
20240104,13,7,4,5140,0.19,0.36,0.24,6,429496738.11
20240104,13,7,5,4963,0.11,0.01,0.15,1,16.081
20240104,13,7,6,5264,0.14,0.15,0.22,4,13.890999999999998
20240104,13,8,1,4530,0.12,0.06,0.13,3,12.799999999999997
20240104,13,8,2,4791,0.26,0.0001,0.19,1,9.463
20240104,13,8,3,5230,0.5,0.0007000000000000001,0.13,2,11.58
20240104,13,8,4,3289,0.2,0.22,0.19,6,429496744.545
20240104,13,8,5,5003,0.19,0.16,0.17,4,15.649
20240104,13,8,6,4844,0.29,0.21,0.22,5,13.683
20240104,13,9,1,4071,0.12,0.25,0.17,4,15.615999999999998
20240104,13,9,2,3801,0.14,0.22,0.19,3,15.119
20240104,13,9,3,5153,0.14,0.08,0.15,1,12.249999999999998
20240104,13,9,4,3994,0.11,0.29,0.21,5,12.141
20240104,13,9,5,3334,0.14,0.33,0.2,6,429496743.498
20240104,13,9,6,4244,0.15,0.16,0.16,2,15.669
20240104,14,10,1,4052,0.18,0.03,0.16,2,14.892
20240104,14,10,2,4359,0.1,0.01,0.14,1,14.65
20240104,14,10,3,4116,0.15,0.14,0.15,4,15.687999999999997
20240104,14,10,4,3841,0.15,0.21,0.15,6,429496744.101
20240104,14,10,5,4839,0.08,0.15,0.16,5,12.101999999999999
20240104,14,10,6,3477,0.14,0.11,0.19,3,14.834
20240104,14,11,1,3333,0.07,0.0006,0.13,1,13.486
20240104,14,11,2,4000,0.08,0.08,0.17,6,429496742.007
20240104,14,11,3,4812,0.03,0.02,0.12,5,12.899999999999999
20240104,14,11,4,4063,0.01,0.0011,0.13,3,14.822
20240104,14,11,5,3304,0.11,0.0007000000000000001,0.17,2,16.392
20240104,14,11,6,4167,0.07,0.01,0.15,4,15.817000000000002
20240104,14,12,1,4685,0.06,0.02,0.11,1,14.137
20240104,14,12,2,3743,0.09,0.25,0.15,6,429496746.855
20240104,14,12,3,3788,0.08,0.04,0.14,2,14.340000000000002
20240104,14,12,4,4028,0.09,0.15,0.16,5,14.252999999999998
20240104,14,12,5,4757,0.08,0.09,0.14,4,14.118999999999998
20240104,14,12,6,4704,0.04,0.08,0.14,3,14.530999999999999
20240104,14,1,1,3304,0.16,0.0001,0.16,1,16.491999999999997
20240104,14,1,2,4232,0.17,0.17,0.19,5,11.067
20240104,14,1,3,3361,0.16,0.07,0.18,2,13.314
20240104,14,1,4,3587,0.18,0.15,0.16,4,11.982999999999999
20240104,14,1,5,5025,0.16,0.26,0.18,6,429496742.172
20240104,14,1,6,4247,0.26,0.13,0.2,3,14.149999999999999
20240104,14,2,1,4839,0.17,0.23,0.16,6,429496741.602
20240104,14,2,2,4691,0.24,0.06,0.17,1,11.26
20240104,14,2,3,4268,0.24,0.13,0.15,3,11.698999999999998
20240104,14,2,4,3615,0.18,0.12,0.14,2,15.036
20240104,14,2,5,4052,0.22,0.18,0.17,5,14.591999999999999
20240104,14,2,6,5199,0.22,0.14,0.15,4,14.754999999999999
20240104,14,3,1,4732,0.06,0.18,0.13,5,15.168
20240104,14,3,2,4429,0.18,0.11,0.16,2,13.524
20240104,14,3,3,4383,0.14,0.17,0.17,4,13.188999999999998
20240104,14,3,4,4666,0.12,0.16,0.13,3,14.347999999999999
20240104,14,3,5,5143,0.16,0.09,0.17,1,12.967
20240104,14,3,6,3333,0.11,0.11,0.17,2,13.386000000000001
20240104,14,4,1,4596,0.08,0.01,0.15,1,17.760999999999996
20240104,14,4,2,4675,0.11,0.02,0.14,2,14.219999999999999
20240104,14,4,3,4636,0.18,0.09,0.17,3,12.130999999999998
20240104,14,4,4,4474,0.29,0.13,0.19,4,13.128999999999998
20240104,14,4,5,4333,0.27,0.16,0.19,5,14.046
20240104,14,4,6,4000,0.23,0.24,0.18,6,429496742.007
20240104,14,5,1,3820,0.21,0.02,0.16,2,12.845999999999998
20240104,14,5,2,3477,0.29,0.07,0.18,4,14.734
20240104,14,5,3,4063,0.47,0.05,0.13,3,14.822
20240104,14,5,4,4116,0.19,0.01,0.18,1,15.987999999999998
20240104,14,5,5,4390,0.22,0.07,0.16,4,11.932
20240104,14,5,6,4812,0.2,0.09,0.15,5,12.899999999999999
20240104,14,6,1,4167,0.08,,0.15,1,16.117
20240104,14,6,2,4268,0.14,,0.15,1,11.899
20240104,14,6,3,3841,0.16,,0.16,1,15.001
20240104,14,6,4,4359,0.16,,0.14,1,14.65
20240104,14,6,5,4232,0.06,,0.19,1,11.467
20240104,14,6,6,5249,0.29,,0.17,1,14.647
20240104,14,7,1,3361,0.13,0.0005,0.16,2,13.314
20240104,14,7,2,4666,0.11,0.02,0.13,4,14.248
20240104,14,7,3,3615,0.11,0.0006,0.15,3,14.935999999999998
20240104,14,7,4,5172,0.16,0.08,0.17,5,15.420000000000002
20240104,14,7,5,4429,0.19,0.26,0.2,6,429496742.724
20240104,14,7,6,3587,0.19,0.0003,0.17,1,12.283
20240104,14,8,1,4333,0.15,0.0,0.16,1,14.446
20240104,14,8,2,5025,0.14,0.0003,0.17,2,12.972
20240104,14,8,3,4474,0.17,0.05,0.14,5,13.028999999999998
20240104,14,8,4,5143,0.16,0.0006,0.19,3,12.767
20240104,14,8,5,5041,0.19,0.02,0.18,4,13.459
20240104,14,8,6,4691,0.18,0.19,0.21,6,429496740.36
20240104,14,9,1,4247,0.09,0.16,0.18,5,13.95
20240104,14,9,2,4636,0.1,0.04,0.18,1,12.331
20240104,14,9,3,4732,0.11,0.14,0.12,4,15.267999999999999
20240104,14,9,4,5278,0.17,0.06,0.21,2,11.976
20240104,14,9,5,4383,0.17,0.14,0.21,4,13.188999999999998
20240104,14,9,6,4596,0.17,0.09,0.18,3,17.560999999999996
20240104,17,10,1,3663,0.05,0.06,0.16,2,17.331
20240104,17,10,2,4872,0.07,0.24,0.15,4,17.89
20240104,17,10,3,4564,0.08,0.26,0.15,5,12.276
20240104,17,10,4,3614,0.07,0.09,0.17,3,14.921
20240104,17,10,5,4811,0.12,0.05,0.17,1,14.242
20240104,17,10,6,4458,0.11,0.06,0.16,2,13.736999999999998
20240104,17,11,1,4835,0.2,0.04,0.19,5,13.53
20240104,17,11,2,4292,0.05,0.23,0.16,6,429496742.898
20240104,17,11,3,3719,0.19,0.0001,0.13,1,20.244999999999997
20240104,17,11,4,4683,0.1,0.0004,0.12,3,10.568
20240104,17,11,5,3024,0.08,0.0018,0.17,4,15.048999999999998
20240104,17,11,6,4434,0.23,0.0002,0.22,2,13.317
20240104,17,12,1,4205,0.11,0.0006,0.12,2,19.716
20240104,17,12,2,3920,0.13,0.03,0.15,4,15.904
20240104,17,12,3,4398,0.1,0.22,0.14,5,12.048
20240104,17,12,4,4302,0.12,0.0008,0.14,3,15.490999999999998
20240104,17,12,5,3873,0.11,0.0005,0.16,1,16.954
20240104,17,12,6,4600,0.15,0.03,0.16,4,14.277999999999999
20240104,17,1,1,3719,0.11,0.07,0.15,1,20.244999999999997
20240104,17,1,2,4991,0.14,0.23,0.16,5,13.427999999999999
20240104,17,1,3,4374,0.12,0.24,0.15,6,429496744.875
20240104,17,1,4,4126,0.13,0.11,0.17,3,13.139
20240104,17,1,5,4219,0.18,0.08,0.2,2,11.217
20240104,17,1,6,3499,0.17,0.12,0.16,4,13.681
20240104,17,2,1,3054,0.11,0.05,0.16,5,14.616
20240104,17,2,2,5154,0.09,0.0001,0.18,1,18.087999999999997
20240104,17,2,3,3614,0.11,0.0002,0.17,2,15.021
20240104,17,2,4,4978,0.14,0.0007000000000000001,0.15,3,14.236999999999998
20240104,17,2,5,4271,0.08,0.01,0.2,4,11.545
20240104,17,2,6,4835,0.08,0.0002,0.14,2,13.83
20240104,17,3,1,4564,0.13,0.0002,0.14,1,12.676
20240104,17,3,2,4173,0.18,0.05,0.18,5,12.056999999999999
20240104,17,3,3,4471,0.16,0.06,0.16,6,429496744.314
20240104,17,3,4,5134,0.19,0.001,0.17,3,12.971
20240104,17,3,5,4771,0.12,0.0011,0.16,4,16.846
20240104,17,3,6,3663,0.18,0.0005,0.21,2,17.331
20240104,17,4,1,4434,0.29,0.0,0.16,1,13.417
20240104,17,4,2,4416,0.35,0.12,0.18,6,429496741.2
20240104,17,4,3,4097,0.28,0.09,0.21,5,15.453000000000001
20240104,17,4,4,4163,0.24,0.01,0.18,4,15.421
20240104,17,4,5,3282,0.24,0.0005,0.18,2,13.533
20240104,17,4,6,3411,0.27,0.0007000000000000001,0.2,3,16.553
20240104,17,5,1,4683,0.12,0.0012,0.14,3,10.568
20240104,17,5,2,4458,0.2,0.0007000000000000001,0.15,2,13.736999999999998
20240104,17,5,3,3584,0.22,0.04,0.17,5,17.922
20240104,17,5,4,3499,0.14,0.05,0.14,6,429496743.081
20240104,17,5,5,5243,0.28,0.0004,0.2,1,12.379
20240104,17,5,6,4991,0.2,0.03,0.21,4,13.527999999999999
20240104,17,6,1,4292,0.2,0.0005,0.16,1,13.797999999999998
