hd,jcd,rno,lane,regno,st_sec,st_is_f,st_is_late,st_penalized,st_observed,tenji_st_sec,tenji_is_f,tenji_f_over_sec,tenji_rank,st_rank,course_avg_st,course_first_rate,course_3rd_rate
20240309,5,1,6,4672,,0,0,0,0,0.06,0,,3,3,0.16,0.0,25.8
20240309,5,2,1,4592,,0,0,0,0,0.05,0,,1,1,0.16,54.5,72.7
20240309,5,2,2,4104,,0,0,0,0,0.12,0,,5,5,0.16,12.0,48.0
20240309,5,2,3,4303,,0,0,0,0,0.07,0,,3,3,0.19,0.0,33.3
20240309,5,2,4,5184,,0,0,0,0,0.14,0,,6,6,0.19,5.5,16.6
20240309,5,2,5,3902,,0,0,0,0,0.11,0,,4,4,0.22,2.6,28.9
20240309,5,2,6,4537,,0,0,0,0,0.06,0,,2,2,0.19,0.0,29.1
20240309,5,3,1,4260,,0,0,0,0,0.01,0,,1,4,0.15,65.7,86.8
20240309,5,3,2,3277,,0,0,0,0,0.06,0,,3,6,0.17,8.5,51.4
20240309,5,3,3,3556,,0,0,0,0,,1,0.07,4,3,0.13,30.7,75.0
20240309,5,3,4,4836,,0,0,0,0,,1,0.04,4,2,0.15,13.3,46.6
20240309,5,3,5,4360,,0,0,0,0,0.02,0,,2,5,0.19,5.2,34.2
20240309,5,3,6,5331,,0,0,0,0,,1,0.02,4,1,0.19,0.0,7.1
20240309,5,4,1,3161,,0,0,0,0,0.09,0,,5,5,0.15,45.9,88.5
20240309,5,4,2,5088,,0,0,0,0,0.04,0,,3,3,0.15,20.0,53.3
20240309,5,4,3,2538,,0,0,0,0,0.22,0,,6,6,0.22,0.0,14.7
20240309,5,4,4,5096,,0,0,0,0,0.02,0,,2,2,0.12,24.4,64.4
20240309,5,4,5,4419,,0,0,0,0,0.01,0,,1,1,0.16,0.0,35.7
20240309,5,4,6,4776,,0,0,0,0,0.06,0,,4,4,0.2,0.0,35.4
20240309,5,5,1,4511,,0,0,0,0,0.14,0,,3,3,0.15,26.9,73.0
20240309,5,5,2,4566,,0,0,0,0,0.09,0,,2,2,0.15,25.4,80.3
20240309,5,5,3,4134,,0,0,0,0,0.07,0,,1,1,0.16,23.8,61.9
20240309,5,5,4,5116,,0,0,0,0,0.33,0,,6,6,0.19,0.0,11.1
20240309,5,5,5,4103,,0,0,0,0,0.31,0,,5,5,0.24,0.0,14.8
20240309,5,5,6,3246,,0,0,0,0,0.19,0,,4,4,0.14,0.0,9.0
20240309,5,6,1,4128,,0,0,0,0,0.1,0,,3,3,0.14,50.0,79.5
20240309,5,6,2,4976,,0,0,0,0,0.11,0,,4,4,0.18,8.8,44.1
20240309,5,6,3,3502,,0,0,0,0,0.03,0,,1,1,0.18,20.0,64.0
20240309,5,6,4,4323,,0,0,0,0,0.07,0,,2,2,0.14,20.6,68.9
20240309,5,6,5,4592,,0,0,0,0,0.07,0,,2,2,0.18,0.0,16.1
20240309,5,6,6,3339,,0,0,0,0,0.18,0,,5,5,0.14,9.0,40.9
20240309,5,7,1,4303,,0,0,0,0,,,,1,1,0.18,45.1,80.6
20240309,5,7,2,4700,,0,0,0,0,,,,1,1,0.19,19.4,61.1
20240309,5,7,3,4672,,0,0,0,0,,,,1,1,0.21,11.7,50.0
20240309,5,7,4,5242,,0,0,0,0,,,,1,1,0.12,13.3,13.3
20240309,5,7,5,5331,,0,0,0,0,,,,1,1,0.0,0.0,0.0
20240309,5,7,6,4544,,0,0,0,0,,,,1,1,0.17,13.6,61.3
20240309,5,8,1,4419,,0,0,0,0,0.01,0,,1,1,0.19,40.0,80.0
20240309,5,8,2,5039,,0,0,0,0,0.14,0,,4,4,0.14,10.8,34.7
20240309,5,8,3,4984,,0,0,0,0,0.17,0,,5,5,0.18,20.6,51.7
20240309,5,8,4,5135,,0,0,0,0,0.11,0,,3,3,0.17,3.3,50.0
20240309,5,8,5,3838,,0,0,0,0,0.09,0,,2,2,0.12,3.5,21.4
20240309,5,8,6,3277,,0,0,0,0,0.09,0,,2,2,0.17,0.0,13.6
20240309,5,9,1,3828,,0,0,0,0,0.21,0,,4,5,0.14,58.1,93.0
20240309,5,9,2,4103,,0,0,0,0,0.07,0,,3,4,0.21,5.8,52.9
20240309,5,9,3,4836,,0,0,0,0,0.02,0,,2,3,0.18,16.6,56.6
20240309,5,9,4,4104,,0,0,0,0,,1,0.02,5,1,0.13,23.0,61.5
20240309,5,9,5,4653,,0,0,0,0,0.01,0,,1,2,0.14,6.3,42.5
20240309,5,9,6,2538,,0,0,0,0,0.07,0,,3,4,0.17,0.0,7.1
20240309,8,10,1,4050,,0,0,0,0,0.1,0,,3,4,0.13,85.7,95.9
20240309,8,10,2,5056,,0,0,0,0,0.06,0,,1,2,0.15,19.4,66.6
20240309,8,10,3,4843,,0,0,0,0,0.19,0,,4,5,0.18,13.3,46.6
20240309,8,10,4,4964,,0,0,0,0,0.1,0,,3,4,0.16,12.8,53.8
20240309,8,10,5,3994,,0,0,0,0,,1,0.0,5,1,0.19,3.0,24.2
20240309,8,10,6,4443,,0,0,0,0,0.08,0,,2,3,0.22,0.0,27.2
20240309,8,11,1,4123,,0,0,0,0,,,,1,1,0.19,54.1,86.8
20240309,8,11,2,4208,,0,0,0,0,,,,1,1,0.17,18.1,63.6
20240309,8,11,3,5019,,0,0,0,0,,,,1,1,0.2,6.2,43.7
20240309,8,11,4,3302,,0,0,0,0,,,,1,1,0.17,16.2,51.3
20240309,8,11,5,4678,,0,0,0,0,,,,1,1,0.17,0.0,10.0
20240309,8,11,6,4450,,0,0,0,0,,,,1,1,0.18,0.0,25.9
20240309,8,12,1,4482,,0,0,0,0,0.15,0,,2,4,0.12,80.3,96.7
20240309,8,12,2,4190,,0,0,0,0,0.34,0,,4,6,0.14,28.9,68.4
20240309,8,12,3,4569,,0,0,0,0,0.17,0,,3,5,0.19,9.4,45.2
20240309,8,12,4,4963,,0,0,0,0,,1,0.01,5,1,0.14,12.1,51.5
20240309,8,12,5,4791,,0,0,0,0,0.09,0,,1,3,0.18,0.0,30.5
20240309,8,12,6,3999,,0,0,0,0,,1,0.05,5,2,0.19,2.7,19.4
20240309,8,1,1,5195,,0,0,0,0,0.16,0,,3,3,0.19,30.4,52.1
20240309,8,1,2,4893,,0,0,0,0,0.11,0,,1,1,0.19,0.0,34.4
20240309,8,1,3,5140,,0,0,0,0,0.41,0,,5,5,0.2,0.0,16.6
20240309,8,1,4,5182,,0,0,0,0,0.11,0,,1,1,0.18,3.8,19.2
20240309,8,1,5,5305,,0,0,0,0,0.13,0,,2,2,0.3,0.0,0.0
20240309,8,1,6,5317,,0,0,0,0,0.34,0,,4,4,0.24,3.2,6.4
20240309,8,2,1,5079,,0,0,0,0,0.0012,0,,1,3,0.16,40.7,77.7
20240309,8,2,2,3994,,0,0,0,0,,1,0.05,4,1,0.22,8.3,69.4
20240309,8,2,3,4690,,0,0,0,0,,1,0.05,4,1,0.16,8.0,44.0
20240309,8,2,4,4843,,0,0,0,0,0.1,0,,3,5,0.17,11.1,22.2
20240309,8,2,5,4965,,0,0,0,0,0.06,0,,2,4,0.15,19.3,38.7
20240309,8,2,6,5327,,0,0,0,0,,1,0.08,4,2,0.28,0.0,0.0
20240309,8,3,1,4891,,0,0,0,0,0.001,0,,1,2,0.15,54.1,83.3
20240309,8,3,2,4936,,0,0,0,0,0.02,0,,2,3,0.15,23.0,46.1
20240309,8,3,3,4964,,0,0,0,0,,1,0.08,6,1,0.13,15.0,70.0
20240309,8,3,4,5277,,0,0,0,0,0.14,0,,4,5,0.0,0.0,0.0
20240309,8,3,5,4208,,0,0,0,0,0.15,0,,5,6,0.17,12.5,60.0
20240309,8,3,6,5030,,0,0,0,0,0.04,0,,3,4,,,
20240309,8,4,1,3999,,0,0,0,0,0.07,0,,5,5,0.15,52.6,85.9
20240309,8,4,2,3518,,0,0,0,0,0.19,0,,6,6,0.2,6.2,56.2
20240309,8,4,3,4909,,0,0,0,0,0.03,0,,4,4,0.15,17.7,53.3
20240309,8,4,4,4730,,0,0,0,0,0.0013,0,,1,1,0.19,8.0,60.0
20240309,8,4,5,5056,,0,0,0,0,0.0015,0,,2,2,0.15,16.2,46.5
20240309,8,4,6,5287,,0,0,0,0,0.002,0,,3,3,0.23,0.0,1.3
20240309,8,5,1,4443,,0,0,0,0,0.31,0,,6,6,0.18,52.5,95.0
20240309,8,5,2,4791,,0,0,0,0,0.24,0,,5,5,0.19,14.7,67.6
20240309,8,5,3,3302,,0,0,0,0,0.07,0,,2,2,0.15,25.6,51.2
20240309,8,5,4,4569,,0,0,0,0,0.02,0,,1,1,0.17,7.6,46.1
20240309,8,5,5,5295,,0,0,0,0,0.16,0,,4,4,0.2,0.0,0.0
20240309,8,5,6,4123,,0,0,0,0,0.14,0,,3,3,0.21,3.4,62.0
20240309,8,6,1,4450,,0,0,0,0,0.18,0,,2,2,0.18,54.0,86.4
20240309,8,6,2,5194,,0,0,0,0,0.29,0,,4,4,0.18,9.0,39.3
20240309,8,6,3,4993,,0,0,0,0,0.37,0,,5,5,0.2,6.6,43.3
20240309,8,6,4,5079,,0,0,0,0,0.21,0,,3,3,0.18,13.5,27.0
20240309,8,6,5,5327,,0,0,0,0,0.03,0,,1,1,0.31,0.0,0.0
20240309,8,6,6,4050,,0,0,0,0,0.03,0,,1,1,0.17,9.6,61.2
20240309,8,7,1,4690,,0,0,0,0,0.08,0,,2,3,0.14,31.8,54.5
20240309,8,7,2,4678,,0,0,0,0,0.25,0,,4,5,0.15,25.0,71.4
20240309,8,7,3,5192,,0,0,0,0,0.16,0,,3,4,0.2,2.7,22.2
20240309,8,7,4,5019,,0,0,0,0,,1,0.02,6,1,0.18,5.1,43.5
20240309,8,7,5,4190,,0,0,0,0,0.03,0,,1,2,0.13,17.6,70.5
20240309,8,7,6,5314,,0,0,0,0,0.34,0,,5,6,0.23,0.0,0.0
20240309,8,8,1,4730,,0,0,0,0,0.32,0,,4,4,0.19,29.1,75.0
20240309,8,8,2,5003,,0,0,0,0,0.43,0,,6,6,0.2,13.8,50.0
20240309,8,8,3,4963,,0,0,0,0,0.34,0,,5,5,0.12,12.1,54.5
20240309,8,8,4,5287,,0,0,0,0,0.25,0,,3,3,0.0,0.0,0.0
20240309,8,8,5,4936,,0,0,0,0,0.14,0,,2,2,0.16,3.5,42.8
20240309,8,8,6,4482,,0,0,0,0,0.07,0,,1,1,0.17,9.0,39.3
20240309,8,9,1,4909,,0,0,0,0,0.16,0,,3,5,0.15,40.0,60.0
20240309,8,9,2,3528,,0,0,0,0,0.16,0,,3,5,0.21,4.1,50.0
20240309,8,9,3,4891,,0,0,0,0,0.0012,0,,1,3,0.15,6.4,64.5
20240309,8,9,4,5195,,0,0,0,0,0.01,0,,2,4,0.15,7.6,23.0
20240309,8,9,5,3845,,0,0,0,0,,1,0.05,4,1,0.21,6.2,50.0
20240309,8,9,6,5277,,0,0,0,0,,1,0.07,4,2,0.19,0.8,4.0
20240309,9,10,1,4313,,0,0,0,0,0.04,0,,1,3,0.14,71.7,89.7
20240309,9,10,2,4804,,0,0,0,0,,1,0.03,5,1,0.15,52.1,69.5
20240309,9,10,3,4098,,0,0,0,0,,1,0.07,5,2,0.16,3.1,43.7
20240309,9,10,4,5281,,0,0,0,0,0.18,0,,3,5,0.2,0.0,37.5
20240309,9,10,5,3704,,0,0,0,0,0.33,0,,4,6,0.21,0.0,33.3
20240309,9,10,6,4286,,0,0,0,0,0.07,0,,2,4,0.19,4.7,21.4
20240309,9,11,1,4140,,0,0,0,0,0.001,0,,1,1,0.13,64.1,84.9
20240309,9,11,2,4737,,0,0,0,0,0.09,0,,5,5,0.2,20.0,66.6
20240309,9,11,3,3842,,0,0,0,0,0.05,0,,3,3,0.17,20.0,68.8
20240309,9,11,4,3656,,0,0,0,0,0.06,0,,4,4,0.16,5.4,48.6
20240309,9,11,5,3489,,0,0,0,0,0.04,0,,2,2,0.18,4.8,43.9
20240309,9,11,6,4215,,0,0,0,0,0.001,0,,1,1,0.18,2.6,18.4
20240309,9,12,1,4519,,0,0,0,0,0.07,0,,2,2,0.15,38.8,77.7
20240309,9,12,2,4642,,0,0,0,0,0.06,0,,1,1,0.17,38.1,71.4
20240309,9,12,3,4589,,0,0,0,0,0.3,0,,5,5,0.13,25.0,75.0
20240309,9,12,4,3932,,0,0,0,0,0.1,0,,4,4,0.18,11.1,29.6
20240309,9,12,5,3474,,0,0,0,0,0.07,0,,2,2,0.18,9.0,39.3
20240309,9,12,6,3579,,0,0,0,0,0.08,0,,3,3,0.17,0.0,16.0
20240309,9,1,1,3489,,0,0,0,0,0.11,0,,2,2,0.16,61.0,93.2
20240309,9,1,2,3044,,0,0,0,0,0.07,0,,1,1,0.17,7.8,52.6
20240309,9,1,3,3965,,0,0,0,0,0.07,0,,1,1,0.16,5.5,52.7
20240309,9,1,4,5130,,0,0,0,0,0.14,0,,3,3,0.18,6.6,30.0
20240309,9,1,5,4956,,0,0,0,0,0.18,0,,4,4,0.19,0.0,36.0
20240309,9,1,6,3656,,0,0,0,0,0.11,0,,2,2,0.19,2.5,17.9
20240309,9,2,1,3280,,0,0,0,0,,1,0.08,5,1,0.18,50.0,77.2
20240309,9,2,2,3580,,0,0,0,0,0.0013,0,,2,3,0.16,7.3,51.2
20240309,9,2,3,4240,,0,0,0,0,0.0015,0,,3,4,0.13,29.4,58.8
20240309,9,2,4,3704,,0,0,0,0,,1,0.08,5,1,0.23,0.0,16.6
20240309,9,2,5,3579,,0,0,0,0,0.0012,0,,1,2,0.17,0.0,37.1
20240309,9,2,6,5334,,0,0,0,0,0.13,0,,4,5,0.26,0.0,0.0
20240309,9,3,1,4254,,0,0,0,0,,1,0.05,4,3,0.14,56.6,83.0
20240309,9,3,2,4415,,0,0,0,0,0.0013,0,,1,4,0.14,6.5,60.8
20240309,9,3,3,3811,,0,0,0,0,0.04,0,,3,6,0.14,10.0,76.0
20240309,9,3,4,4210,,0,0,0,0,,1,0.04,4,2,0.18,4.2,57.4
20240309,9,3,5,5289,,0,0,0,0,,1,0.0,4,1,0.2,7.6,15.3
20240309,9,3,6,4737,,0,0,0,0,0.0015,0,,2,5,0.17,3.0,27.2
20240309,9,4,1,5013,,0,0,0,0,0.03,0,,1,2,0.18,43.7,68.7
20240309,9,4,2,4286,,0,0,0,0,0.15,0,,4,5,0.16,11.1,48.8
20240309,9,4,3,4300,,0,0,0,0,0.19,0,,5,6,0.17,4.7,33.3
20240309,9,4,4,4519,,0,0,0,0,0.07,0,,2,3,0.14,13.1,50.0
20240309,9,4,5,3604,,0,0,0,0,0.09,0,,3,4,0.2,0.0,32.2
20240309,9,4,6,5310,,0,0,0,0,,1,0.07,6,1,0.21,0.0,0.0
20240309,9,5,1,4319,,0,0,0,0,0.14,0,,2,4,0.14,78.7,84.8
20240309,9,5,2,4215,,0,0,0,0,0.17,0,,3,5,0.18,11.1,62.2
20240309,9,5,3,4797,,0,0,0,0,0.08,0,,1,3,0.15,17.9,76.9
20240309,9,5,4,4736,,0,0,0,0,,1,0.04,4,1,0.12,26.8,87.8
20240309,9,5,5,3965,,0,0,0,0,,1,0.05,4,2,0.14,6.9,44.1
20240309,9,5,6,3833,,0,0,0,0,0.08,0,,1,3,0.14,3.2,29.0
20240309,9,6,1,3943,,0,0,0,0,0.41,0,,6,6,0.12,36.3,63.6
20240309,9,6,2,3474,,0,0,0,0,0.02,0,,1,1,0.17,17.6,64.7
20240309,9,6,3,4642,,0,0,0,0,0.03,0,,2,2,0.14,16.0,48.0
20240309,9,6,4,4246,,0,0,0,0,0.12,0,,4,4,0.18,2.6,36.8
20240309,9,6,5,5334,,0,0,0,0,0.32,0,,5,5,0.37,0.0,0.0
20240309,9,6,6,4804,,0,0,0,0,0.11,0,,3,3,0.13,5.0,30.0
20240309,9,7,1,4415,,0,0,0,0,,1,0.04,6,1,0.13,70.1,91.2
20240309,9,7,2,3811,,0,0,0,0,0.11,0,,1,2,0.14,21.4,76.1
20240309,9,7,3,5197,,0,0,0,0,0.28,0,,4,5,0.13,9.6,58.0
20240309,9,7,4,4140,,0,0,0,0,0.2,0,,3,4,0.15,11.7,67.6
20240309,9,7,5,5130,,0,0,0,0,0.19,0,,2,3,0.18,2.2,31.8
20240309,9,7,6,5046,,0,0,0,0,0.36,0,,5,6,0.15,4.0,24.0
20240309,9,8,1,3232,,0,0,0,0,,1,0.01,4,1,0.11,57.5,87.5
20240309,9,8,2,4240,,0,0,0,0,,1,0.03,4,3,0.15,29.0,67.7
20240309,9,8,3,3604,,0,0,0,0,,1,0.02,4,2,0.21,2.5,43.5
20240309,9,8,4,5013,,0,0,0,0,0.09,0,,2,5,0.17,9.5,38.1
20240309,9,8,5,4589,,0,0,0,0,0.02,0,,1,4,0.14,14.8,48.1
20240309,9,8,6,4117,,0,0,0,0,0.1,0,,3,6,0.19,3.4,58.6
20240309,9,9,1,4210,,0,0,0,0,0.23,0,,3,3,0.15,58.5,78.0
20240309,9,9,2,4736,,0,0,0,0,0.27,0,,4,4,0.14,19.1,72.3
20240309,9,9,3,4956,,0,0,0,0,0.34,0,,6,6,0.18,0.0,50.0
20240309,9,9,4,4808,,0,0,0,0,0.13,0,,1,1,0.14,20.5,70.5
20240309,9,9,5,4797,,0,0,0,0,0.3,0,,5,5,0.14,12.2,51.2
20240309,9,9,6,5289,,0,0,0,0,0.17,0,,2,2,0.19,0.8,20.1
20240309,10,10,1,4702,,0,0,0,0,,,,1,1,0.15,53.1,87.2
20240309,10,10,2,4546,,0,0,0,0,,,,1,1,0.17,20.4,86.3
20240309,10,10,3,4949,,0,0,0,0,,,,1,1,0.16,1.7,56.1
20240309,10,10,4,5126,,0,0,0,0,,,,1,1,0.17,9.2,35.1
20240309,10,10,5,4902,,0,0,0,0,,,,1,1,0.17,11.9,35.7
20240309,10,10,6,3900,,0,0,0,0,,,,1,1,0.16,4.0,44.0
20240309,10,11,1,4961,,0,0,0,0,0.08,0,,5,5,0.13,70.0,88.0
20240309,10,11,2,4151,,0,0,0,0,0.02,0,,2,2,0.21,13.6,68.1
20240309,10,11,3,4627,,0,0,0,0,0.07,0,,4,4,0.14,6.8,56.8
20240309,10,11,4,5150,,0,0,0,0,0.01,0,,1,1,0.16,10.0,46.6
20240309,10,11,5,4236,,0,0,0,0,0.07,0,,4,4,0.13,12.0,58.0
20240309,10,11,6,5014,,0,0,0,0,0.06,0,,3,3,0.15,0.0,11.5
20240309,10,12,1,4851,,0,0,0,0,,,,1,1,0.14,65.3,86.5
20240309,10,12,2,4528,,0,0,0,0,,,,1,1,0.15,28.2,76.9
20240309,10,12,3,4025,,0,0,0,0,,,,1,1,0.18,17.5,73.6
20240309,10,12,4,4502,,0,0,0,0,,,,1,1,0.17,10.5,63.1
20240309,10,12,5,5038,,0,0,0,0,,,,1,1,0.19,8.8,52.9
20240309,10,12,6,4491,,0,0,0,0,,,,1,1,0.24,2.5,22.5
20240309,10,1,1,3900,,0,0,0,0,0.19,0,,4,4,0.16,70.5,86.2
20240309,10,1,2,4750,,0,0,0,0,0.22,0,,5,5,0.16,5.5,41.6
20240309,10,1,3,5150,,0,0,0,0,0.44,0,,6,6,0.17,11.1,33.3
20240309,10,1,4,5219,,0,0,0,0,0.07,0,,1,1,0.19,7.1,28.5
20240309,10,1,5,4538,,0,0,0,0,0.09,0,,2,2,0.14,6.4,32.2
20240309,10,1,6,4258,,0,0,0,0,0.11,0,,3,3,0.19,3.3,23.3
20240309,10,2,1,4738,,0,0,0,0,0.08,0,,3,4,0.13,65.4,89.0
20240309,10,2,2,4919,,0,0,0,0,0.12,0,,5,6,0.18,17.2,72.4
20240309,10,2,3,4902,,0,0,0,0,0.09,0,,4,5,0.17,6.1,40.8
20240309,10,2,4,4473,,0,0,0,0,0.03,0,,1,2,0.17,0.0,44.0
20240309,10,2,5,4697,,0,0,0,0,0.07,0,,2,3,0.2,0.0,33.3
20240309,10,2,6,4930,,0,0,0,0,,1,0.06,6,1,0.16,4.1,25.0
20240309,10,3,1,4025,,0,0,0,0,,1,0.08,4,2,0.16,70.9,81.8
20240309,10,3,2,5126,,0,0,0,0,0.08,0,,2,4,0.15,10.0,55.0
20240309,10,3,3,3635,,0,0,0,0,0.05,0,,1,3,0.14,13.9,62.7
20240309,10,3,4,3812,,0,0,0,0,,1,0.01,4,1,0.17,6.2,56.2
20240309,10,3,5,4151,,0,0,0,0,0.13,0,,3,5,0.18,3.4,17.2
20240309,10,3,6,4873,,0,0,0,0,,1,0.08,4,2,0.22,0.0,12.0
20240309,10,4,1,4236,,0,0,0,0,,,,1,1,0.13,78.2,94.2
20240309,10,4,2,3696,,0,0,0,0,,,,1,1,0.19,8.5,65.7
20240309,10,4,3,4912,,0,0,0,0,,,,1,1,0.14,20.0,44.0
20240309,10,4,4,4546,,0,0,0,0,,,,1,1,0.13,25.0,72.9
20240309,10,4,5,3226,,0,0,0,0,,,,1,1,0.16,2.8,20.0
20240309,10,4,6,4851,,0,0,0,0,,,,1,1,0.17,0.0,45.7
20240309,10,5,1,4949,,0,0,0,0,,1,0.02,6,1,0.16,63.0,93.4
