hd,jcd,rno,lane,regno,st_sec,st_is_f,st_is_late,st_penalized,st_observed,tenji_st_sec,tenji_is_f,tenji_f_over_sec,tenji_rank,st_rank,course_avg_st,course_first_rate,course_3rd_rate
20240309,10,5,2,5038,,0,0,0,0,0.08,0,,2,3,0.15,27.0,67.5
20240309,10,5,3,3566,,0,0,0,0,0.03,0,,1,2,0.2,0.0,41.4
20240309,10,5,4,3439,,0,0,0,0,0.09,0,,3,4,0.16,10.5,60.5
20240309,10,5,5,5219,,0,0,0,0,0.15,0,,5,6,0.15,2.1,17.0
20240309,10,5,6,4961,,0,0,0,0,0.11,0,,4,5,0.13,3.7,48.1
20240309,10,6,1,4491,,0,0,0,0,,1,0.04,5,1,0.16,51.1,88.3
20240309,10,6,2,4538,,0,0,0,0,0.07,0,,1,3,0.16,3.7,44.4
20240309,10,6,3,4502,,0,0,0,0,,1,0.07,5,2,0.13,19.0,61.9
20240309,10,6,4,4627,,0,0,0,0,0.12,0,,2,4,0.16,18.3,65.3
20240309,10,6,5,3804,,0,0,0,0,0.22,0,,4,6,0.16,0.0,9.0
20240309,10,6,6,4702,,0,0,0,0,0.14,0,,3,5,0.14,12.1,39.3
20240309,10,7,1,5014,,0,0,0,0,0.01,0,,1,1,0.15,35.7,85.7
20240309,10,7,2,4258,,0,0,0,0,0.18,0,,5,5,0.2,6.9,51.1
20240309,10,7,3,4873,,0,0,0,0,0.04,0,,2,2,0.19,14.2,50.0
20240309,10,7,4,4528,,0,0,0,0,0.11,0,,3,3,0.14,13.7,66.6
20240309,10,7,5,4919,,0,0,0,0,0.12,0,,4,4,0.15,13.1,42.1
20240309,10,7,6,4530,,0,0,0,0,0.23,0,,6,6,0.16,5.8,64.7
20240309,10,8,1,4473,,0,0,0,0,,,,1,1,0.14,42.8,76.1
20240309,10,8,2,5054,,0,0,0,0,,,,1,1,0.17,3.2,58.0
20240309,10,8,3,4815,,0,0,0,0,,,,1,1,0.19,7.6,61.5
20240309,10,8,4,4912,,0,0,0,0,,,,1,1,0.16,12.5,50.0
20240309,10,8,5,4750,,0,0,0,0,,,,1,1,0.19,2.5,17.5
20240309,10,8,6,4110,,0,0,0,0,,,,1,1,0.18,0.0,16.6
20240309,10,9,1,3439,,0,0,0,0,0.11,0,,3,6,0.14,60.3,86.7
20240309,10,9,2,3226,,0,0,0,0,0.08,0,,2,5,0.16,11.9,59.5
20240309,10,9,3,4498,,0,0,0,0,0.07,0,,1,4,0.13,9.7,51.2
20240309,10,9,4,3635,,0,0,0,0,,1,0.05,4,2,0.14,10.2,61.5
20240309,10,9,5,4738,,0,0,0,0,,1,0.06,4,3,0.16,2.7,54.0
20240309,10,9,6,4938,,0,0,0,0,,1,0.03,4,1,0.18,0.0,24.1
20240309,13,10,1,4719,,0,0,0,0,,1,0.02,5,2,0.15,81.1,98.1
20240309,13,10,2,4030,,0,0,0,0,,1,0.01,5,1,0.13,25.5,83.7
20240309,13,10,3,4305,,0,0,0,0,0.16,0,,3,5,0.14,34.4,65.5
20240309,13,10,4,3590,,0,0,0,0,0.02,0,,1,3,0.13,25.0,61.5
20240309,13,10,5,4573,,0,0,0,0,0.06,0,,2,4,0.16,10.2,53.8
20240309,13,10,6,3780,,0,0,0,0,0.19,0,,4,6,0.18,6.0,39.3
20240309,13,11,1,4444,,0,0,0,0,0.1,0,,3,3,0.12,90.4,97.6
20240309,13,11,2,4445,,0,0,0,0,0.18,0,,4,4,0.12,16.2,54.0
20240309,13,11,3,4002,,0,0,0,0,0.29,0,,5,5,0.14,28.2,67.3
20240309,13,11,4,4787,,0,0,0,0,0.07,0,,2,2,0.12,20.0,50.0
20240309,13,11,5,4290,,0,0,0,0,0.05,0,,1,1,0.12,5.4,45.9
20240309,13,11,6,3874,,0,0,0,0,0.1,0,,3,3,0.18,4.8,39.0
20240309,13,12,1,4686,,0,0,0,0,,1,0.03,5,2,0.14,70.6,87.9
20240309,13,12,2,3854,,0,0,0,0,0.12,0,,3,5,0.14,36.1,75.0
20240309,13,12,3,4685,,0,0,0,0,0.03,0,,1,3,0.13,23.8,59.5
20240309,13,12,4,4427,,0,0,0,0,0.2,0,,4,6,0.15,15.9,70.4
20240309,13,12,5,4350,,0,0,0,0,0.09,0,,2,4,0.11,2.8,28.5
20240309,13,12,6,4344,,0,0,0,0,,1,0.01,5,1,0.17,0.0,44.4
20240309,13,1,1,3590,,0,0,0,0,,1,0.02,4,1,0.11,88.2,92.6
20240309,13,1,2,3961,,0,0,0,0,0.01,0,,1,2,0.15,17.3,69.5
20240309,13,1,3,4472,,0,0,0,0,0.1,0,,3,4,0.15,9.0,60.0
20240309,13,1,4,4512,,0,0,0,0,,1,0.02,4,1,0.15,22.2,68.8
20240309,13,1,5,4166,,0,0,0,0,0.04,0,,2,3,0.12,15.2,71.1
20240309,13,1,6,4604,,0,0,0,0,0.01,0,,1,2,0.16,0.0,43.9
20240309,13,2,1,4305,,0,0,0,0,0.09,0,,3,4,0.15,69.7,93.9
20240309,13,2,2,4494,,0,0,0,0,0.17,0,,4,5,0.15,25.5,74.4
20240309,13,2,3,3415,,0,0,0,0,,1,0.01,5,1,0.17,11.6,63.3
20240309,13,2,4,4831,,0,0,0,0,0.04,0,,1,2,0.14,25.8,93.5
20240309,13,2,5,4278,,0,0,0,0,0.06,0,,2,3,0.13,5.7,60.0
20240309,13,2,6,4856,,0,0,0,0,0.06,0,,2,3,0.13,0.0,41.4
20240309,13,3,1,4445,,0,0,0,0,0.01,0,,1,3,0.13,74.0,98.0
20240309,13,3,2,4573,,0,0,0,0,0.02,0,,2,4,0.14,22.2,86.1
20240309,13,3,3,4262,,0,0,0,0,,1,0.03,4,1,0.12,34.0,78.7
20240309,13,3,4,3623,,0,0,0,0,0.01,0,,1,3,0.07,0.0,0.0
20240309,13,3,5,4042,,0,0,0,0,,1,0.04,4,2,0.18,10.6,55.3
20240309,13,3,6,4794,,0,0,0,0,0.03,0,,3,5,0.13,10.3,31.0
20240309,13,4,1,4002,,0,0,0,0,,1,0.05,4,1,0.15,80.3,96.4
20240309,13,4,2,5042,,0,0,0,0,0.04,0,,2,3,0.12,17.0,63.8
20240309,13,4,3,4719,,0,0,0,0,0.02,0,,1,2,0.15,18.6,58.1
20240309,13,4,4,4852,,0,0,0,0,0.15,0,,3,4,0.14,14.2,71.4
20240309,13,4,5,3978,,0,0,0,0,0.04,0,,2,3,0.15,12.2,57.1
20240309,13,4,6,3744,,0,0,0,0,0.02,0,,1,2,0.13,0.0,31.5
20240309,13,5,1,4030,,0,0,0,0,,1,0.02,4,1,0.13,67.6,92.6
20240309,13,5,2,5016,,0,0,0,0,,1,0.02,4,1,0.13,14.8,82.9
20240309,13,5,3,3941,,0,0,0,0,,1,0.04,4,2,0.11,12.5,82.5
20240309,13,5,4,4444,,0,0,0,0,0.16,0,,3,5,0.13,6.9,72.4
20240309,13,5,5,4757,,0,0,0,0,0.01,0,,1,3,0.14,27.0,64.8
20240309,13,5,6,4545,,0,0,0,0,0.06,0,,2,4,0.16,2.6,39.4
20240309,13,6,1,3874,,0,0,0,0,0.14,0,,3,6,0.13,69.8,90.5
20240309,13,6,2,3780,,0,0,0,0,,1,0.02,4,1,0.16,7.3,75.6
20240309,13,6,3,4168,,0,0,0,0,,1,0.04,4,2,0.12,27.2,78.7
20240309,13,6,4,4477,,0,0,0,0,,1,0.06,4,3,0.14,12.5,62.5
20240309,13,6,5,4494,,0,0,0,0,0.0011,0,,1,4,0.14,8.8,57.7
20240309,13,6,6,4547,,0,0,0,0,0.08,0,,2,5,0.16,2.5,56.4
20240309,13,7,1,4290,,0,0,0,0,0.08,0,,4,5,0.14,65.9,90.9
20240309,13,7,2,4856,,0,0,0,0,,1,0.02,6,1,0.15,25.5,79.0
20240309,13,7,3,3737,,0,0,0,0,0.17,0,,5,6,0.16,27.0,75.6
20240309,13,7,4,3654,,0,0,0,0,0.05,0,,2,3,0.14,32.2,71.1
20240309,13,7,5,3623,,0,0,0,0,0.04,0,,1,2,0.0,0.0,0.0
20240309,13,7,6,4472,,0,0,0,0,0.07,0,,3,4,0.14,2.7,33.3
20240309,13,8,1,4787,,0,0,0,0,,1,0.06,4,3,0.12,75.8,86.2
20240309,13,8,2,4042,,0,0,0,0,0.17,0,,3,6,0.15,17.0,70.2
20240309,13,8,3,4055,,0,0,0,0,0.11,0,,2,5,0.15,24.5,78.6
20240309,13,8,4,3415,,0,0,0,0,,1,0.03,4,2,0.15,9.8,56.8
20240309,13,8,5,5042,,0,0,0,0,0.0014000000000000002,0,,1,4,0.11,12.9,54.8
20240309,13,8,6,3961,,0,0,0,0,,1,0.01,4,1,0.16,2.9,41.1
20240309,13,9,1,4278,,0,0,0,0,0.13,0,,5,5,0.11,77.3,94.3
20240309,13,9,2,3744,,0,0,0,0,0.05,0,,1,1,0.15,26.0,74.0
20240309,13,9,3,4166,,0,0,0,0,0.19,0,,6,6,0.12,28.2,71.7
20240309,13,9,4,4524,,0,0,0,0,0.12,0,,4,4,0.12,10.6,51.0
20240309,13,9,5,4262,,0,0,0,0,0.07,0,,2,2,0.14,20.0,62.0
20240309,13,9,6,5016,,0,0,0,0,0.1,0,,3,3,0.16,2.7,24.3
20240309,15,10,1,5136,,0,0,0,0,,1,0.07,5,1,0.13,72.7,86.3
20240309,15,10,2,4163,,0,0,0,0,0.01,0,,2,3,0.17,9.3,67.4
20240309,15,10,3,4174,,0,0,0,0,0.09,0,,4,5,0.15,11.5,67.3
20240309,15,10,4,3792,,0,0,0,0,0.0012,0,,1,2,0.17,7.5,65.0
20240309,15,10,5,3731,,0,0,0,0,0.09,0,,4,5,0.17,7.3,36.5
20240309,15,10,6,3826,,0,0,0,0,0.04,0,,3,4,0.15,0.0,40.5
20240309,15,11,1,4503,,0,0,0,0,0.001,0,,1,1,0.11,78.4,93.8
20240309,15,11,2,4331,,0,0,0,0,0.001,0,,1,1,0.13,10.4,58.3
20240309,15,11,3,4136,,0,0,0,0,0.0011,0,,2,2,0.13,18.4,68.4
20240309,15,11,4,4594,,0,0,0,0,0.0012,0,,3,3,0.12,23.0,53.8
20240309,15,11,5,4120,,0,0,0,0,0.0012,0,,3,3,0.17,6.5,45.6
20240309,15,11,6,4692,,0,0,0,0,0.0021,0,,4,4,0.15,2.3,39.5
20240309,15,12,1,3966,,0,0,0,0,0.08,0,,4,5,0.16,51.5,79.6
20240309,15,12,2,4711,,0,0,0,0,0.02,0,,3,4,0.16,15.7,65.7
20240309,15,12,3,4259,,0,0,0,0,,1,0.03,5,1,0.15,10.8,50.0
20240309,15,12,4,3333,,0,0,0,0,0.0011,0,,1,2,0.13,18.1,63.6
20240309,15,12,5,4633,,0,0,0,0,,1,0.03,5,1,0.17,2.3,27.9
20240309,15,12,6,5055,,0,0,0,0,0.01,0,,2,3,0.17,2.5,28.2
20240309,15,1,1,4520,,0,0,0,0,0.07,0,,3,3,0.19,29.0,80.6
20240309,15,1,2,5224,,0,0,0,0,0.17,0,,6,6,0.16,19.0,66.6
20240309,15,1,3,3497,,0,0,0,0,0.08,0,,4,4,0.16,13.0,60.8
20240309,15,1,4,3870,,0,0,0,0,0.09,0,,5,5,0.17,4.5,43.1
20240309,15,1,5,5298,,0,0,0,0,0.01,0,,1,1,0.15,3.4,24.1
20240309,15,1,6,3347,,0,0,0,0,0.05,0,,2,2,0.2,6.6,40.0
20240309,15,2,1,4692,,0,0,0,0,0.0014000000000000002,0,,2,4,0.12,36.8,73.6
20240309,15,2,2,3731,,0,0,0,0,,1,0.02,5,2,0.19,14.0,46.0
20240309,15,2,3,4401,,0,0,0,0,0.01,0,,3,5,0.14,22.7,59.0
20240309,15,2,4,5187,,0,0,0,0,0.0011,0,,1,3,0.19,6.0,27.2
20240309,15,2,5,4383,,0,0,0,0,0.13,0,,4,6,0.21,3.1,31.2
20240309,15,2,6,3908,,0,0,0,0,,1,0.01,5,1,0.14,4.5,52.2
20240309,15,3,1,4120,,0,0,0,0,0.0012,0,,2,6,0.15,62.7,90.2
20240309,15,3,2,4969,,0,0,0,0,,1,0.02,3,1,0.18,5.8,44.1
20240309,15,3,3,3792,,0,0,0,0,0.0011,0,,1,5,0.2,6.2,46.8
20240309,15,3,4,3713,,0,0,0,0,,1,0.04,3,2,0.12,23.2,65.1
20240309,15,3,5,4359,,0,0,0,0,,1,0.06,3,3,0.11,10.2,38.4
20240309,15,3,6,5136,,0,0,0,0,,1,0.09,3,4,0.16,6.0,36.3
20240309,15,4,1,4259,,0,0,0,0,,1,0.06,3,2,0.15,66.6,87.7
20240309,15,4,2,4649,,0,0,0,0,,1,0.09,3,3,0.13,18.1,63.6
20240309,15,4,3,4154,,0,0,0,0,0.08,0,,2,5,0.18,5.1,51.2
20240309,15,4,4,3788,,0,0,0,0,,1,0.03,3,1,0.13,18.3,59.1
20240309,15,4,5,4410,,0,0,0,0,0.05,0,,1,4,0.15,9.7,31.7
20240309,15,4,6,3946,,0,0,0,0,,1,0.03,3,1,0.18,0.0,50.0
20240309,15,5,1,4782,,0,0,0,0,,1,0.02,5,2,0.15,63.6,84.8
20240309,15,5,2,3333,,0,0,0,0,0.001,0,,1,3,0.14,15.3,61.5
20240309,15,5,3,5055,,0,0,0,0,,1,0.0,5,1,0.16,6.4,45.1
20240309,15,5,4,3497,,0,0,0,0,0.23,0,,4,6,0.17,10.0,42.5
20240309,15,5,5,4163,,0,0,0,0,0.06,0,,3,5,0.18,0.0,34.2
20240309,15,5,6,3849,,0,0,0,0,0.05,0,,2,4,0.15,0.0,33.3
20240309,15,6,1,3826,,0,0,0,0,0.05,0,,3,4,0.15,59.2,85.1
20240309,15,6,2,4467,,0,0,0,0,0.11,0,,4,5,0.15,13.1,60.5
20240309,15,6,3,4331,,0,0,0,0,0.03,0,,2,3,0.13,12.1,54.5
20240309,15,6,4,3966,,0,0,0,0,,1,0.01,5,1,0.17,17.0,65.9
20240309,15,6,5,4520,,0,0,0,0,0.02,0,,1,2,0.19,8.0,36.0
20240309,15,6,6,4632,,0,0,0,0,0.02,0,,1,2,0.18,0.0,30.5
20240309,15,7,1,4174,,0,0,0,0,,1,0.03,3,3,0.13,68.6,91.0
20240309,15,7,2,4633,,0,0,0,0,0.14,0,,2,6,0.14,8.5,70.2
20240309,15,7,3,4594,,0,0,0,0,0.11,0,,1,5,0.15,11.3,56.6
20240309,15,7,4,4401,,0,0,0,0,,1,0.02,3,2,0.15,19.4,61.1
20240309,15,7,5,5224,,0,0,0,0,,1,0.01,3,1,0.16,2.7,30.5
20240309,15,7,6,4503,,0,0,0,0,,1,0.07,3,4,0.12,8.1,29.7
20240309,15,8,1,4136,,0,0,0,0,0.001,0,,1,5,0.13,67.2,90.1
20240309,15,8,2,3788,,0,0,0,0,,1,0.08,3,4,0.13,18.1,54.5
20240309,15,8,3,3347,,0,0,0,0,,1,0.01,3,1,0.16,6.0,48.4
20240309,15,8,4,4711,,0,0,0,0,0.0013,0,,2,6,0.18,10.8,43.2
20240309,15,8,5,5187,,0,0,0,0,,1,0.06,3,3,0.17,2.6,23.6
20240309,15,8,6,5298,,0,0,0,0,,1,0.03,3,2,0.15,1.6,14.2
20240309,15,9,1,3946,,0,0,0,0,,1,0.09,3,4,0.12,67.5,94.8
20240309,15,9,2,4383,,0,0,0,0,,1,0.08,3,3,0.19,21.9,53.6
20240309,15,9,3,3713,,0,0,0,0,,1,0.01,3,1,0.14,13.1,50.0
20240309,15,9,4,4154,,0,0,0,0,0.02,0,,1,5,0.18,7.6,38.4
20240309,15,9,5,4969,,0,0,0,0,,1,0.02,3,2,0.2,0.0,27.2
20240309,15,9,6,4782,,0,0,0,0,0.15,0,,2,6,0.19,0.0,12.0
20240309,17,10,1,4409,,0,0,0,0,,,,1,1,0.15,77.5,89.8
20240309,17,10,2,4471,,0,0,0,0,,,,1,1,0.17,22.2,61.1
20240309,17,10,3,4118,,0,0,0,0,,,,1,1,0.14,14.2,71.4
20240309,17,10,4,4044,,0,0,0,0,,,,1,1,0.13,4.5,56.8
20240309,17,10,5,4424,,0,0,0,0,,,,1,1,0.16,6.6,46.6
20240309,17,10,6,4342,,0,0,0,0,,,,1,1,0.14,2.6,52.6
20240309,17,11,1,4704,,0,0,0,0,,1,0.07,5,2,0.13,68.9,93.1
20240309,17,11,2,3721,,0,0,0,0,0.11,0,,4,6,0.15,28.5,77.1
20240309,17,11,3,4570,,0,0,0,0,0.04,0,,2,4,0.13,11.9,66.6
20240309,17,11,4,4907,,0,0,0,0,,1,0.01,5,1,0.12,21.2,72.7
20240309,17,11,5,4500,,0,0,0,0,0.01,0,,1,3,0.14,15.3,41.0
20240309,17,11,6,4352,,0,0,0,0,0.05,0,,3,5,0.14,9.6,61.2
20240309,17,12,1,3779,,0,0,0,0,0.04,0,,3,3,0.1,73.1,85.0
20240309,17,12,2,3716,,0,0,0,0,0.01,0,,1,1,0.13,30.0,72.0
20240309,17,12,3,4371,,0,0,0,0,0.01,0,,1,1,0.13,9.2,66.6
20240309,17,12,4,3959,,0,0,0,0,0.11,0,,5,5,0.12,25.0,61.3
20240309,17,12,5,4398,,0,0,0,0,0.02,0,,2,2,0.15,16.6,43.7
20240309,17,12,6,4908,,0,0,0,0,0.05,0,,4,4,0.17,6.9,44.8
20240309,17,1,1,4848,,0,0,0,0,0.07,0,,4,4,0.14,75.4,91.8
20240309,17,1,2,3920,,0,0,0,0,0.06,0,,3,3,0.15,19.3,67.0
20240309,17,1,3,4342,,0,0,0,0,0.13,0,,5,5,0.12,12.2,78.0
20240309,17,1,4,4352,,0,0,0,0,0.01,0,,1,1,0.13,19.3,67.7
20240309,17,1,5,4572,,0,0,0,0,0.04,0,,2,2,0.14,3.5,35.7
20240309,17,1,6,4991,,0,0,0,0,0.07,0,,4,4,0.21,0.0,31.8
20240309,17,2,1,4967,,0,0,0,0,,1,0.08,5,2,0.15,60.0,80.0
20240309,17,2,2,5015,,0,0,0,0,0.02,0,,3,5,0.14,13.9,76.7
20240309,17,2,3,4532,,0,0,0,0,0.001,0,,1,3,0.14,31.1,64.4
20240309,17,2,4,4828,,0,0,0,0,0.0012,0,,2,4,0.13,15.7,55.2
20240309,17,2,5,3558,,0,0,0,0,,1,0.07,5,1,0.15,7.8,34.2
20240309,17,2,6,4734,,0,0,0,0,0.04,0,,4,6,0.18,0.0,20.6
20240309,17,3,1,4441,,0,0,0,0,,1,0.07,3,2,0.14,67.7,87.1
20240309,17,3,2,4798,,0,0,0,0,,1,0.03,3,1,0.11,23.8,71.4
20240309,17,3,3,4500,,0,0,0,0,0.0015,0,,2,4,0.14,26.0,68.0
20240309,17,3,4,3772,,0,0,0,0,0.0015,0,,2,4,0.15,5.0,48.3
20240309,17,3,5,4549,,0,0,0,0,0.0015,0,,2,4,0.2,2.6,31.5
20240309,17,3,6,4118,,0,0,0,0,0.0012,0,,1,3,0.14,0.0,41.6
20240309,17,4,1,4985,,0,0,0,0,0.05,0,,1,1,0.15,72.8,95.7
20240309,17,4,2,4083,,0,0,0,0,0.07,0,,2,2,0.15,19.0,69.0
20240309,17,4,3,4409,,0,0,0,0,0.14,0,,6,6,0.13,19.0,73.8
20240309,17,4,4,4296,,0,0,0,0,0.09,0,,4,4,0.14,13.7,65.5
20240309,17,4,5,4953,,0,0,0,0,0.08,0,,3,3,0.15,2.5,37.5
20240309,17,4,6,4570,,0,0,0,0,0.12,0,,5,5,0.15,6.0,39.3
20240309,17,5,1,4044,,0,0,0,0,0.02,0,,1,2,0.13,66.6,95.2
20240309,17,5,2,4816,,0,0,0,0,,1,0.01,4,1,0.16,11.1,59.2
20240309,17,5,3,4264,,0,0,0,0,0.02,0,,1,2,0.16,15.3,76.9
20240309,17,5,4,4850,,0,0,0,0,0.07,0,,2,3,0.1,29.5,63.6
20240309,17,5,5,3822,,0,0,0,0,0.13,0,,3,4,0.18,9.7,43.9
20240309,17,5,6,5005,,0,0,0,0,0.02,0,,1,2,0.15,6.9,44.8
20240309,17,6,1,4706,,0,0,0,0,0.1,0,,3,4,0.18,55.3,76.6
20240309,17,6,2,4991,,0,0,0,0,0.1,0,,3,4,0.16,15.1,66.6
20240309,17,6,3,4424,,0,0,0,0,0.2,0,,4,5,0.16,16.6,75.0
20240309,17,6,4,3721,,0,0,0,0,,1,0.06,5,1,0.12,20.5,64.1
20240309,17,6,5,4420,,0,0,0,0,0.0016,0,,1,2,0.16,6.7,33.9
20240309,17,6,6,4532,,0,0,0,0,0.0017000000000000001,0,,2,3,0.15,4.0,40.0
20240309,17,7,1,4798,,0,0,0,0,0.03,0,,1,1,0.13,72.0,90.7
20240309,17,7,2,4907,,0,0,0,0,0.05,0,,2,2,0.14,33.3,71.4
